dataSet,rows_,columns_,nonzeros_,a,b,Sputnik_time,Sputnik_gflops,ours_time,ours_gflops
c-53, 30235, 30235, 201224, 0, , 3.565670, 3.611757, 0.028979,444.399291
c-54, 31793, 31793, 211743, 0, , 3.943731, 3.436226, 0.057242,236.743065
c-55, 32780, 32780, 218115, 0, , 4.191744, 3.330203, 0.033382,418.165250
c-56, 35910, 35910, 208405, 0, , 5.029581, 2.651895, 0.038605,345.499015
c-57, 37833, 37833, 221515, 0, , 5.580903, 2.540263, 0.033587,422.094138
c-58, 37595, 37595, 295076, 0, , 5.508608, 3.428246, 0.038400,491.793329
c-59, 41282, 41282, 260909, 0, , 6.643610, 2.513419, 0.035942,464.581559
c-60, 43640, 43640, 171109, 0, , 7.050957, 1.553119, 0.031232,350.633203
c-61, 43618, 43618, 176817, 0, , 6.899713, 1.640110, 0.032666,346.428277
c-62, 41731, 41731, 300537, 0, , 6.317875, 3.044436, 0.036966,520.320272
c-62ghs, 41731, 41731, 300537, 0, , 6.317568, 3.044584, 0.034406,559.034603
c-63, 44234, 44234, 239469, 0, , 7.623475, 2.010371, 0.033178,461.938667
c-64, 51035, 51035, 384438, 0, , 9.455616, 2.602055, 0.037274,660.092707
c-64b, 51035, 51035, 384438, 0, , 9.438720, 2.606713, 0.033792,728.102251
c-65, 48066, 48066, 204297, 0, , 8.376320, 1.560949, 0.033178,394.091443
c-66, 49989, 49989, 274498, 0, , 9.733632, 1.804863, 0.037581,467.469345
c-66b, 49989, 49989, 274498, 0, , 9.059533, 1.939159, 0.033894,518.311952
c-67b, 57975, 57975, 294955, 0, , 12.174028, 1.550606, 0.033485,563.751934
c-68, 64810, 64810, 315408, 0, , 15.215513, 1.326680, 0.036966,546.066462
c-69, 67458, 67458, 345714, 0, , 16.484760, 1.342191, 0.040038,552.611880
c-70, 68924, 68924, 363955, 0, , 17.201050, 1.354169, 0.036659,635.396316
c-71, 76638, 76638, 468096, 0, , 21.265203, 1.408787, 0.040346,742.538067
c-73, 169422, 169422, 724348, 0, , 103.863297, 0.446339, 0.052531,882.490243
c-73b, 169422, 169422, 724348, 0, , 103.862572, 0.446342, 0.053760,862.319078
ca-AstroPh, 18772, 18772, 198110, 0, , 1.287475, 9.847988, 0.033485,378.650627
ca-CondMat, 23133, 23133, 93497, 0, , 1.946522, 3.074103, 0.028672,208.698655
cage14, 1505785, 1505785, 27130349, 0, , 1000000.000000, 0.001736, 0.957542,1813.332027
cage15, 5154859, 5154859, 99199551, 0, , 1000000.000000, 0.006349, 4.498227,1411.394051
ca-HepPh, 12008, 12008, 118521, 0, , 0.531866, 14.261768, 0.027443,276.401582
caidaRouterLevel, 192244, 192244, 609066, 0, , 134.327301, 0.290188, 0.057037,683.422362
cant, 62451, 62451, 2034917, 0, , 1000000.000000, 0.000130, 0.123085,1058.089161
case39, 40216, 40216, 526139, 0, , 5.865369, 5.740968, 0.046797,719.555545
case9, 14454, 14454, 75801, 0, , 0.822579, 5.897625, 0.025190,192.583833
c-big, 345241, 345241, 1343126, 0, , 1000000.000000, 0.000086, 0.080077,1073.470245
cbuckle, 13681, 13681, 345098, 0, , 0.743219, 29.717037, 0.030106,733.626707
ccc, 49152, 49152, 73728, 0, , 9.403085, 0.501813, 0.031027,152.079204
cfd1, 70656, 70656, 949510, 0, , 18.084249, 3.360307, 0.061850,982.522764
Chebyshev4, 68121, 68121, 5377761, 0, , 1000000.000000, 0.000344, 0.135885,2532.856583
circuit_4, 80209, 80209, 307604, 0, , 24.410112, 0.806496, 0.038400,512.673329
circuit5M, 5558326, 5558326, 59524291, 0, , 1000000.000000, 0.003810, 5.513933,690.896092
circuit5M_dc, 3523317, 3523317, 19194193, 0, , 1000000.000000, 0.001228, 1.379635,890.400823
citationCiteseer, 268495, 268495, 1156647, 0, , 1000000.000000, 0.000074, 0.078438,943.739378
cit-Patents, 3774768, 3774768, 16518948, 0, , 1000000.000000, 0.001057, 1.902797,555.609880
ckt11752_dc_1, 49702, 49702, 333029, 0, , 8.955085, 2.380084, 0.033894,628.831215
ckt11752_tr_0, 49702, 49702, 333029, 0, , 8.954164, 2.380329, 0.034611,615.808039
cnr-2000, 325557, 325557, 3216152, 0, , 1000000.000000, 0.000206, 0.185139,1111.778190
CO, 221119, 221119, 3943588, 0, , 1000000.000000, 0.000252, 0.123802,2038.662102
coAuthorsCiteseer, 227320, 227320, 814134, 0, , 187.989105, 0.277168, 0.058778,886.469940
coAuthorsDBLP, 299067, 299067, 977676, 0, , 325.061829, 0.192490, 0.069222,903.916387
cond-mat-2003, 31163, 31163, 120029, 0, , 3.524403, 2.179619, 0.030310,253.439600
cond-mat-2005, 40421, 40421, 175693, 0, , 5.927629, 1.896939, 0.034816,322.965075
conf5_4-8x8-05, 49152, 49152, 1916928, 0, , 1000000.000000, 0.000123, 0.145203,844.908339
conf5_4-8x8-10, 49152, 49152, 1916928, 0, , 1000000.000000, 0.000123, 0.144589,848.498559
conf5_4-8x8-15, 49152, 49152, 1916928, 0, , 1000000.000000, 0.000123, 0.145203,844.908339
conf5_4-8x8-20, 49152, 49152, 1916928, 0, , 1000000.000000, 0.000123, 0.144282,850.305170
conf6_0-8x8-20, 49152, 49152, 1916928, 0, , 1000000.000000, 0.000123, 0.144486,849.099909
conf6_0-8x8-30, 49152, 49152, 1916928, 0, , 1000000.000000, 0.000123, 0.144384,849.702112
conf6_0-8x8-80, 49152, 49152, 1916928, 0, , 1000000.000000, 0.000123, 0.144998,846.101722
consph, 83334, 83334, 3046907, 0, , 1000000.000000, 0.000195, 0.196506,992.348583
cont-201, 80595, 80595, 239596, 0, , 24.129843, 0.635485, 0.039219,390.985634
cont-300, 180895, 180895, 539396, 0, , 118.386490, 0.291599, 0.049050,703.804788
coPapersCiteseer, 434102, 434102, 16036720, 0, , 1000000.000000, 0.001026, 0.634880,1616.604792
coPapersDBLP, 540486, 540486, 15245729, 0, , 1000000.000000, 0.000976, 0.698368,1397.152630
copter1, 17222, 17222, 114143, 0, , 1.165312, 6.268838, 0.024883,293.577672
CoupCons3D, 416800, 416800, 22322336, 0, , 1000000.000000, 0.001429, 1.281126,1115.135477
crankseg_1, 52804, 52804, 5333507, 0, , 1000000.000000, 0.000341, 0.161792,2109.773285
crankseg_2, 63838, 63838, 7106348, 0, , 1000000.000000, 0.000455, 0.208896,2177.190022
crplat2, 18010, 18010, 489478, 0, , 1.280819, 24.458246, 0.038810,807.186666
crystk02, 13965, 13965, 491274, 0, , 0.778445, 40.390193, 0.048333,650.521696
crystk03, 24696, 24696, 887937, 0, , 2.408551, 23.594261, 0.075162,756.077145
crystm02, 13965, 13965, 168435, 0, , 0.770253, 13.995197, 0.025805,417.745539
crystm03, 24696, 24696, 304233, 0, , 2.385101, 8.163560, 0.029184,667.177661
ct2010, 67578, 67578, 168176, 0, , 17.767220, 0.605793, 0.038707,278.068785
ct20stif, 52329, 52329, 1375396, 0, , 1000000.000000, 0.000088, 0.074138,1187.323923
Cube_Coup_dt0, 2164760, 2164760, 64685452, 0, , 1000000.000000, 0.004140, 3.876352,1067.980669
Cube_Coup_dt6, 2164760, 2164760, 64685452, 0, , 1000000.000000, 0.004140, 3.877376,1067.698552
CurlCurl_0, 11083, 11083, 62213, 0, , 0.454451, 8.761408, 0.027955,142.429023
CurlCurl_4, 2380515, 2380515, 14448191, 0, , 1000000.000000, 0.000925, 0.604979,1528.456272
cvxqp3, 17500, 17500, 69981, 0, , 1.117901, 4.006424, 0.023654,189.342534
cyl6, 13681, 13681, 363961, 0, , 0.692224, 33.650241, 0.030515,763.341026
darcy003, 389874, 389874, 1167685, 0, , 1000000.000000, 0.000075, 0.079360,941.681425
dawson5, 51537, 51537, 531157, 0, , 10.347111, 3.285366, 0.035942,945.792392
dblp-2010, 326186, 326186, 807700, 0, , 385.841553, 0.133974, 0.067686,763.710256
dc3, 116835, 116835, 766396, 0, , 49.412506, 0.992650, 0.046592,1052.741755
de2010, 24115, 24115, 58028, 0, , 2.115379, 1.755615, 0.028058,132.363143
debr, 1048576, 1048576, 2097149, 0, , 1000000.000000, 0.000134, 0.303718,441.914405
delaunay_n15, 32768, 32768, 98274, 0, , 4.184781, 1.502955, 0.026419,238.066874
delaunay_n16, 65536, 65536, 196575, 0, , 16.510975, 0.761966, 0.031027,405.476474
delaunay_n17, 131072, 131072, 393176, 0, , 62.164070, 0.404788, 0.044749,562.322642
delaunay_n18, 262144, 262144, 786396, 0, , 250.269196, 0.201101, 0.059392,847.409494
delaunay_n19, 524288, 524288, 1572823, 0, , 1000000.000000, 0.000101, 0.135270,744.144088
delaunay_n20, 1048576, 1048576, 3145686, 0, , 1000000.000000, 0.000201, 0.257638,781.420389
delaunay_n21, 2097152, 2097152, 6291408, 0, , 1000000.000000, 0.000403, 0.508109,792.448599
delaunay_n22, 4194304, 4194304, 12582869, 0, , 1000000.000000, 0.000805, 0.983859,818.515140
denormal, 89400, 89400, 622812, 0, , 28.929434, 1.377834, 0.035533,1121.779559
dictionary28, 52652, 52652, 89038, 0, , 10.044006, 0.567347, 0.028774,198.038266
dielFilterV2clx, 607232, 607232, 12958252, 0, , 1000000.000000, 0.000829, 0.587571,1411.451309
dielFilterV2real, 1157456, 1157456, 24848204, 0, , 1000000.000000, 0.001590, 1.116365,1424.521004
dielFilterV3clx, 420408, 420408, 16653308, 0, , 1000000.000000, 0.001066, 0.926822,1149.963293
Dubcova1, 16129, 16129, 134569, 0, , 1.024922, 8.403000, 0.026010,331.124491
Dubcova3, 146689, 146689, 1891669, 0, , 1000000.000000, 0.000121, 0.058470,2070.565957
e40r0100, 17281, 17281, 553562, 0, , 1.181696, 29.980610, 0.048538,729.907700
EAT_RS, 23219, 23219, 325592, 0, , 2.110259, 9.874563, 0.036557,570.013987
ecology1, 1000000, 1000000, 2998000, 0, , 1000000.000000, 0.000192, 0.225997,849.003156
ecology2, 999999, 999999, 2997995, 0, , 1000000.000000, 0.000192, 0.230810,831.298549
email-Enron, 36692, 36692, 183831, 0, , 5.266841, 2.233822, 0.030720,382.981232
Emilia_923, 923136, 923136, 20964171, 0, , 1000000.000000, 0.001342, 0.674202,1990.067921
engine, 143571, 143571, 2424822, 0, , 1000000.000000, 0.000155, 0.094003,1650.886429
enron, 69244, 69244, 276143, 0, , 18.667316, 0.946743, 0.037171,475.452825
eu-2005, 862664, 862664, 19235140, 0, , 1000000.000000, 0.001231, 0.907571,1356.421328
ex11, 16614, 16614, 1096948, 0, , 1000000.000000, 0.000070, 0.065741,1067.901092
ex19, 12005, 12005, 259879, 0, , 0.573338, 29.009533, 0.031334,530.798608
F1, 343791, 343791, 13590452, 0, , 1000000.000000, 0.000870, 0.808550,1075.738721
F2, 71505, 71505, 2682895, 0, , 1000000.000000, 0.000172, 0.145818,1177.534660
Fault_639, 638802, 638802, 14626683, 0, , 1000000.000000, 0.000936, 0.478720,1955.438914
fcondp2, 201822, 201822, 5748069, 0, , 1000000.000000, 0.000368, 0.340685,1079.814600
fem_hifreq_circuit, 491100, 491100, 20239237, 0, , 1000000.000000, 0.001295, 1.433702,903.472849
filter3D, 106437, 106437, 1406808, 0, , 1000000.000000, 0.000090, 0.057549,1564.510754
finance256, 37376, 37376, 167936, 0, , 5.443277, 1.974528, 0.028979,370.883391
Flan_1565, 1564794, 1564794, 59485419, 0, , 1000000.000000, 0.003807, 3.894681,977.504006
flickr, 820878, 820878, 9837214, 0, , 1000000.000000, 0.000630, 0.482918,1303.702010
foldoc, 13356, 13356, 120238, 0, , 0.705331, 10.910098, 0.027750,277.301663
Freescale1, 3428755, 3428755, 18920347, 0, , 1000000.000000, 0.001211, 1.711411,707.545999
fullb, 199187, 199187, 5953632, 0, , 1000000.000000, 0.000381, 0.300954,1266.083690
FullChip, 2987012, 2987012, 26621990, 0, , 1000000.000000, 0.001704, 1.849549,921.201664
fxm4_6, 18892, 18892, 258368, 0, , 1.306214, 12.659141, 0.030106,549.251705
G2_circuit, 150102, 150102, 438388, 0, , 81.541733, 0.344079, 0.042906,653.920065
G3_circuit, 1585478, 1585478, 4623152, 0, , 1000000.000000, 0.000296, 0.355840,831.502178
Ga10As10H30, 113081, 113081, 3114357, 0, , 1000000.000000, 0.000199, 0.090317,2206.885574
Ga19As19H42, 133123, 133123, 4508981, 0, , 1000000.000000, 0.000289, 0.113357,2545.720871
Ga3As3H12, 61349, 61349, 3016148, 0, , 1000000.000000, 0.000193, 0.070042,2755.983075
Ga41As41H72, 268096, 268096, 9378286, 0, , 1000000.000000, 0.000600, 0.227430,2639.094540
GaAsH6, 61349, 61349, 1721579, 0, , 1000000.000000, 0.000110, 0.054784,2011.190424
gas_sensor, 66917, 66917, 885141, 0, , 17.258598, 3.282365, 0.039424,1436.917237
Ge87H76, 112985, 112985, 4002590, 0, , 1000000.000000, 0.000256, 0.113562,2255.742896
Ge99H100, 112985, 112985, 4282190, 0, , 1000000.000000, 0.000274, 0.119910,2285.541297
gearbox, 153746, 153746, 4617075, 0, , 1000000.000000, 0.000295, 0.234394,1260.669251
Geo_1438, 1437960, 1437960, 32297325, 0, , 1000000.000000, 0.002067, 0.934912,2210.934044
gridgena, 48962, 48962, 280523, 0, , 9.338470, 1.922528, 0.030413,590.326196
gsm_106857, 589446, 589446, 11174185, 0, , 1000000.000000, 0.000715, 0.599450,1193.007478
gupta1, 31802, 31802, 1098006, 0, , 1000000.000000, 0.000070, 0.075674,928.624855
gupta2, 62064, 62064, 2155175, 0, , 1000000.000000, 0.000138, 0.127283,1083.655943
gupta3, 16783, 16783, 4670105, 0, , 1000000.000000, 0.000299, 0.155853,1917.750148
gyro, 17361, 17361, 519260, 0, , 1.193574, 27.842956, 0.046797,710.147722
gyro_k, 17361, 17361, 519260, 0, , 1.194291, 27.826245, 0.047002,707.053373
gyro_m, 17361, 17361, 178896, 0, , 1.185178, 9.660446, 0.028365,403.646189
H2O, 67024, 67024, 1141880, 0, , 1000000.000000, 0.000073, 0.051814,1410.424870
halfb, 224617, 224617, 6306219, 0, , 1000000.000000, 0.000404, 0.299827,1346.102101
Hamrle3, 1447360, 1447360, 5514242, 0, , 1000000.000000, 0.000353, 0.615219,573.635350
hangGlider_4, 15561, 15561, 79088, 0, , 0.953856, 5.306495, 0.028365,178.447645
hangGlider_5, 16011, 16011, 82070, 0, , 1.007616, 5.212779, 0.025498,205.998992
helm2d03, 392257, 392257, 1567096, 0, , 1000000.000000, 0.000100, 0.108442,924.867773
helm3d01, 32226, 32226, 230335, 0, , 4.054016, 3.636256, 0.029491,499.858923
hi2010, 25016, 25016, 62063, 0, , 2.443674, 1.625435, 0.028262,140.541211
hollywood-2009, 1139905, 1139905, 57515616, 0, , 1000000.000000, 0.003681, 2.189209,1681.428538
hood, 220542, 220542, 5494489, 0, , 1000000.000000, 0.000352, 0.337613,1041.569811
Hook_1498, 1498023, 1498023, 31207734, 0, , 1000000.000000, 0.001997, 1.040384,1919.767089
HTC_336_4438, 226340, 226340, 565431, 0, , 187.014145, 0.193502, 0.059597,607.206822
HTC_336_9129, 226340, 226340, 554881, 0, , 186.562149, 0.190351, 0.059802,593.836663
hugetric-00000, 5824554, 5824554, 8733523, 0, , 1000000.000000, 0.000559, 1.360998,410.687812
human_gene1, 22283, 22283, 12345963, 0, , 1000000.000000, 0.000790, 0.388813,2032.190358
human_gene2, 14340, 14340, 9041364, 0, , 1000000.000000, 0.000579, 0.282829,2045.927713
HV15R, 2017169, 2017169, 283073458, 0, , 1000000.000000, 0.018117, 9.685402,1870.516213
ibm_matrix_2, 51448, 51448, 1056610, 0, , 1000000.000000, 0.000068, 0.038605,1751.674453
igbt3, 10938, 10938, 234006, 0, , 0.444621, 33.683498, 0.028058,533.772828
in-2004, 1382908, 1382908, 16917053, 0, , 1000000.000000, 0.001083, 0.692019,1564.539580
inlet, 11730, 11730, 328323, 0, , 0.549274, 38.255384, 0.034202,614.376851
inline_1, 503712, 503712, 18660027, 0, , 1000000.000000, 0.001194, 1.068851,1117.313378
ins2, 309412, 309412, 1530448, 0, , 1000000.000000, 0.000098, 0.093389,1048.826734
italy_osm, 6686493, 6686493, 7013978, 0, , 1000000.000000, 0.000449, 1.199821,374.134696
jan99jac120sc, 41374, 41374, 260202, 0, , 6.205440, 2.683601, 0.030208,551.275414
juba40k, 40337, 40337, 144945, 0, , 5.900186, 1.572235, 0.030618,302.978672
k3plates, 11107, 11107, 378927, 0, , 0.459469, 52.781230, 0.043110,562.540077
kim1, 38415, 38415, 933195, 0, , 5.756928, 10.374367, 0.035328,1690.570615
kkt_power, 2063494, 2063494, 8130343, 0, , 1000000.000000, 0.000520, 0.683520,761.268090
kron_g500-logn16, 65536, 65536, 2456398, 0, , 1000000.000000, 0.000157, 0.094310,1666.936703
kron_g500-logn17, 131072, 131072, 5114375, 0, , 1000000.000000, 0.000327, 0.177869,1840.232848
kron_g500-logn18, 262144, 262144, 10583222, 0, , 1000000.000000, 0.000677, 0.369869,1831.260713
kron_g500-logn19, 524288, 524288, 21781478, 0, , 1000000.000000, 0.001394, 0.751104,1855.954106
kron_g500-logn20, 1048576, 1048576, 44620272, 0, , 1000000.000000, 0.002856, 1.590272,1795.728861
laminar_duct3D, 67173, 67173, 3833077, 0, , 1000000.000000, 0.000245, 0.144486,1697.854761
language, 399130, 399130, 1216334, 0, , 1000000.000000, 0.000078, 0.141824,548.887203
largebasis, 440020, 440020, 5560100, 0, , 1000000.000000, 0.000356, 0.189440,1878.412162
ldoor, 952203, 952203, 23737339, 0, , 1000000.000000, 0.001519, 1.444762,1051.515859
lhr34, 35152, 35152, 764014, 0, , 4.823347, 10.137545, 0.052941,923.614642
lhr34c, 35152, 35152, 764014, 0, , 4.823962, 10.136253, 0.051917,941.831819
lhr71, 70304, 70304, 1528092, 0, , 1000000.000000, 0.000098, 0.083149,1176.179168
lhr71c, 70304, 70304, 1528092, 0, , 1000000.000000, 0.000098, 0.083251,1174.732443
li, 22695, 22695, 1350309, 0, , 1000000.000000, 0.000086, 0.077312,1117.805484
ljournal-2008, 5363260, 5363260, 79023142, 0, , 1000000.000000, 0.005057, 5.416551,933.708850
Long_Coup_dt0, 1470152, 1470152, 44279572, 0, , 1000000.000000, 0.002834, 2.575770,1100.211988
Long_Coup_dt6, 1470152, 1470152, 44279572, 0, , 1000000.000000, 0.002834, 2.583859,1096.767405
lowThrust_10, 18260, 18260, 116074, 0, , 1.225318, 6.062698, 0.027955,265.737167
lowThrust_11, 18368, 18368, 117002, 0, , 1.239654, 6.040496, 0.025907,289.036555
lowThrust_12, 18458, 18458, 117423, 0, , 1.252762, 5.998805, 0.025395,295.924903
lowThrust_13, 18476, 18476, 117580, 0, , 1.255424, 5.994086, 0.027034,278.361740
lowThrust_4, 13562, 13562, 84240, 0, , 0.679834, 7.930411, 0.024269,222.151899
lowThrust_5, 16262, 16262, 103701, 0, , 0.974950, 6.807386, 0.025088,264.543364
lowThrust_6, 16928, 16928, 108376, 0, , 1.124864, 6.166136, 0.026317,263.560304
lowThrust_7, 17378, 17378, 110607, 0, , 1.186816, 5.964571, 0.025805,274.322919
lowThrust_8, 17702, 17702, 113139, 0, , 1.230746, 5.883341, 0.025805,280.602681
